"0","# modelo nulo"
"0","m1 <- glm(Solea_solea ~ 1, family = binomial, data = datos)"
"0","# modelo de temperatura"
"0","m2 <- glm(Solea_solea ~ temperature, family = binomial, data = datos)"
"0","# modelo de salinidad"
"0","m3 <- glm(Solea_solea ~ salinity, family = binomial, data = datos)"
"0","# modelo de transparencia"
"0","m4 <- glm(Solea_solea ~ transparency, family = binomial, data = datos)"
"0","# modelo de profundidad"
"0","m5 <- glm(Solea_solea ~ depth, family = binomial, data = datos)"
"0","# modelo caracteristicas del agua"
"0","m6 <- glm(Solea_solea ~ temperature + salinity + transparency, family = binomial, data = datos)"
"0","# Modelo ubicacion en el espacio"
"0","m7 <- glm(Solea_solea ~ Area + depth + Area:depth, family = binomial, data = datos)"
"0","# Modelo de caracteristicas del sutrato"
"0","m8 <- glm(Solea_solea ~ gravel + large_sand + med_fine_sand, family = binomial, data = datos)"
"0","# Modelo de caracteristicas del sustrato grueso"
"0","m9 <- glm(Solea_solea ~ gravel + large_sand, family = binomial, data = datos)"
"0","# Modelo de caracteristicas del sustrato fino"
"0","m10 <- glm(Solea_solea ~ med_fine_sand, family = binomial, data = datos)"
"0","# Modelo de profundidad y sustrato"
"0","m11 <- glm(Solea_solea ~ depth + gravel + large_sand + med_fine_sand, family = binomial, data = datos)"
